Datetime,W/m^2
1/10/2021 7:00,49.22425556
1/10/2021 8:00,239.2519083
1/10/2021 9:00,409.3441194
1/10/2021 10:00,430.913275
1/10/2021 11:00,431.622175
1/10/2021 12:00,562.2254444
1/10/2021 13:00,379.9006972
1/10/2021 14:00,919.1835222
1/10/2021 15:00,561.0609417
1/10/2021 16:00,458.7338778
1/10/2021 17:00,231.5990611
1/10/2021 18:00,67.25335278
2/10/2021 7:00,25.84045278
2/10/2021 8:00,156.3034417
2/10/2021 9:00,373.9647333
2/10/2021 10:00,426.921
2/10/2021 11:00,661.7753667
2/10/2021 12:00,569.8366222
2/10/2021 13:00,612.3669361
2/10/2021 14:00,210.86515
2/10/2021 15:00,39.91675833
2/10/2021 16:00,18.696175
2/10/2021 17:00,15.67358611
2/10/2021 18:00,12.18343889
3/10/2021 7:00,30.38152222
3/10/2021 8:00,258.5911556
3/10/2021 9:00,433.6169056
3/10/2021 10:00,660.8160722
3/10/2021 11:00,559.1650778
3/10/2021 12:00,544.6939639
3/10/2021 13:00,923.5769333
3/10/2021 14:00,258.9405222
3/10/2021 15:00,641.6847972
3/10/2021 16:00,303.0713083
3/10/2021 17:00,38.9266
3/10/2021 18:00,11.55177222
4/10/2021 7:00,49.52803056
4/10/2021 8:00,118.8741583
4/10/2021 9:00,382.200325
4/10/2021 10:00,622.2507139
4/10/2021 11:00,745.1872861
4/10/2021 12:00,850.0874556
4/10/2021 13:00,784.2677389
4/10/2021 14:00,685.6129111
4/10/2021 15:00,257.7439056
4/10/2021 16:00,257.8126056
4/10/2021 17:00,48.72324722
4/10/2021 18:00,17.84356111
5/10/2021 7:00,25.50336944
5/10/2021 8:00,168.8812194
5/10/2021 9:00,377.8307194
5/10/2021 10:00,519.4108028
5/10/2021 11:00,601.0805472
5/10/2021 12:00,569.2475694
5/10/2021 13:00,541.8700194
5/10/2021 14:00,684.1295028
5/10/2021 15:00,330.403575
5/10/2021 16:00,475.3196722
5/10/2021 17:00,352.0365389
5/10/2021 18:00,58.08351389
6/10/2021 7:00,23.55061667
6/10/2021 8:00,100.2153917
6/10/2021 9:00,302.2902583
6/10/2021 10:00,447.1324
6/10/2021 11:00,492.3701861
6/10/2021 12:00,432.1446167
6/10/2021 13:00,567.9286083
6/10/2021 14:00,682.4520583
6/10/2021 15:00,484.7116583
6/10/2021 16:00,316.8051222
6/10/2021 17:00,126.468475
6/10/2021 18:00,18.32473056
7/10/2021 7:00,14.93035278
7/10/2021 8:00,118.4723639
7/10/2021 9:00,327.1601833
7/10/2021 10:00,516.7569028
7/10/2021 11:00,573.7275583
7/10/2021 12:00,319.0645083
7/10/2021 13:00,225.7464167
7/10/2021 14:00,288.6771306
7/10/2021 15:00,151.1938056
7/10/2021 16:00,182.6108917
7/10/2021 17:00,177.9145528
7/10/2021 18:00,39.23873889
8/10/2021 7:00,35.0024
8/10/2021 8:00,140.8354667
8/10/2021 9:00,295.528375
8/10/2021 10:00,459.7515639
8/10/2021 11:00,631.0151222
8/10/2021 12:00,712.6254972
8/10/2021 13:00,892.1048556
8/10/2021 14:00,298.2396889
8/10/2021 15:00,174.8473083
8/10/2021 16:00,51.34228056
8/10/2021 17:00,59.16598333
8/10/2021 18:00,23.15511389
9/10/2021 7:00,26.30984167
9/10/2021 8:00,97.64689722
9/10/2021 9:00,144.402175
9/10/2021 10:00,366.3744417
9/10/2021 11:00,536.0546333
9/10/2021 12:00,373.7629722
9/10/2021 13:00,267.7811333
9/10/2021 14:00,299.4207806
9/10/2021 15:00,253.8835667
9/10/2021 16:00,238.3635611
9/10/2021 17:00,110.1897278
9/10/2021 18:00,35.70685833
10/10/2021 7:00,67.06218333
10/10/2021 8:00,255.5483722
10/10/2021 9:00,492.4857889
10/10/2021 10:00,683.6637806
10/10/2021 11:00,860.1092694
10/10/2021 12:00,776.2860972
10/10/2021 13:00,917.2836556
10/10/2021 14:00,512.375875
10/10/2021 15:00,340.2166028
10/10/2021 16:00,217.9287111
10/10/2021 17:00,133.1579083
10/10/2021 18:00,54.31704444
11/10/2021 7:00,31.98827778
11/10/2021 8:00,170.9107639
11/10/2021 9:00,346.0138833
11/10/2021 10:00,413.9089222
11/10/2021 11:00,671.077125
11/10/2021 12:00,602.7928083
11/10/2021 13:00,322.764725
11/10/2021 14:00,298.7798417
11/10/2021 15:00,298.6367944
11/10/2021 16:00,309.5679972
